0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,5.2534|87,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,0.2793|20,4.8171|55,1.7279|82,3.1940|108,3.0194|13,5.6898|69,3.3336|37,5.6723|107,2.4260|57,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,3.4558|107,5.6549|85,0.6807|45,3.0020|44,0.0524|68,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,5.6898|54,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,0.1222|88,2.7925|41,4.2062|89,1.7279|94,2.5307|109,4.3284|22,5.4105|68,5.5851|28,4.9916|19,5.6549|34,0.6109|6,5.9516|56,5.0265|85,2.5133|29,4.7298|69,4.7822|65_41717
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,5.2534|87,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,0.2793|20,4.8171|55,1.7279|82,3.1940|108,3.0194|13,5.6898|69,3.3336|37,5.6723|107,2.4260|57,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,3.4558|107,5.6549|85,0.6807|45,3.0020|44,0.0524|68,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,0.1222|88,2.7925|41,4.2062|89,1.7279|94,2.5307|109,4.3284|22,5.4105|68,5.5851|28,4.9916|19,5.6549|34,0.6109|6,5.9516|56,5.0265|85,2.5133|29,4.7298|69,4.7822|65_41774
3.7699|111,4.2935|28,1.1345|72,1.4137|22,1.1694|42,6.1610|35,5.2534|106,5.2534|87,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,3.4558|107,5.6549|85,0.6807|45,3.0020|44,0.0524|68,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,5.9690|67,5.9516|56,5.2709|97,2.5133|29,4.7298|69,4.7822|65_41929
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,5.4978|43,3.8921|66,3.6652|55,2.7053|12,0.0349|118,0.9425|101,0.7330|87,4.9393|48,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42383
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,3.4558|107,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,5.6898|54,3.3859|74,5.4978|43,3.8921|66,4.2412|72,2.7053|12,0.0349|118,0.9425|101,0.7330|87,0.1222|88,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42567
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,5.6898|54,3.3859|74,5.4978|43,3.8921|66,4.2412|72,2.7053|12,0.0349|118,0.9425|101,0.7330|87,0.1222|88,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42712
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,0.2618|53,1.2915|104,2.6878|49,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.5307|21,5.4978|82,2.8972|66,1.9373|99,5.8469|67,5.3931|64,6.2483|10,2.7402|91,3.0892|108,5.6898|54,3.3859|74,5.4978|43,3.8921|66,4.2412|72,2.7053|12,0.0349|118,0.9425|101,0.7330|87,0.1222|88,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,3.6128|57,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_42712
